DATE,GLOBALEVENTID,SQLDATE,MonthYear,Year,FractionDate,Actor1Code,Actor1Name,Actor1CountryCode,Actor1KnownGroupCode,Actor1EthnicCode,Actor1Religion1Code,Actor1Religion2Code,Actor1Type1Code,Actor1Type2Code,Actor1Type3Code,Actor2Code,Actor2Name,Actor2CountryCode,Actor2KnownGroupCode,Actor2EthnicCode,Actor2Religion1Code,Actor2Religion2Code,Actor2Type1Code,Actor2Type2Code,Actor2Type3Code,IsRootEvent,EventCode,CAMEOCodeDescription,EventBaseCode,EventRootCode,QuadClass,GoldsteinScale,NumMentions,NumSources,NumArticles,AvgTone,Actor1Geo_Type,Actor1Geo_FullName,Actor1Geo_CountryCode,Actor1Geo_ADM1Code,Actor1Geo_ADM2Code,Actor1Geo_Lat,Actor1Geo_Long,Actor1Geo_FeatureID,Actor2Geo_Type,Actor2Geo_FullName,Actor2Geo_CountryCode,Actor2Geo_ADM1Code,Actor2Geo_ADM2Code,Actor2Geo_Lat,Actor2Geo_Long,Actor2Geo_FeatureID,ActionGeo_Type,ActionGeo_FullName,ActionGeo_CountryCode,ActionGeo_ADM1Code,ActionGeo_ADM2Code,ActionGeo_Lat,ActionGeo_Long,ActionGeo_FeatureID,DATEADDED,SOURCEURL
2021-01-06 23:45:00,963038309,20210106,202101,2021,2021.0164,IND,DELHI,IND,,,,,,,,HIN,HINDU,,,,HIN,,,,,1,090," Investigate, not specified below",090,09,2,-2.0,6,1,6,3.39622641509434,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,20210106234500,https://www.indiatoday.in/coronavirus-outbreak/story/equipped-with-waiting-rooms-registration-halls-delhi-s-municipal-hospitals-ready-for-covid-vaccine-1756603-2021-01-07
2021-01-06 23:45:00,963039193,20210106,202101,2021,2021.0164,pan,PUNJABI,,,pan,,,,,,,,,,,,,,,,1,051, Praise or endorse,051,05,1,3.4,10,1,10,7.44186046511628,4,"New Delhi, Delhi, India",IN,IN07,17911,28.6,77.2,-2106102,0,,,,,,,,4,"New Delhi, Delhi, India",IN,IN07,17911,28.6,77.2,-2106102,20210106234500,https://allindiaroundup.com/general/happy-lohri-january-13-images-hd-pictures-ultra-hd-wallpapers-high-quality-photographs-high-resolution-photo-and-4k-photos-whatsapp-instagram-and-facebook/
2021-01-06 23:45:00,963037795,20210106,202101,2021,2021.0164,BUS,CORPORATION,,,,,,BUS,,,HIN,HINDU,,,,HIN,,,,,1,090," Investigate, not specified below",090,09,2,-2.0,4,1,4,3.39622641509434,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,20210106234500,https://www.indiatoday.in/coronavirus-outbreak/story/equipped-with-waiting-rooms-registration-halls-delhi-s-municipal-hospitals-ready-for-covid-vaccine-1756603-2021-01-07
2021-01-06 23:45:00,963038309,20210106,202101,2021,2021.0164,IND,DELHI,IND,,,,,,,,HIN,HINDU,,,,HIN,,,,,1,090," Investigate, not specified below",090,09,2,-2.0,6,1,6,3.39622641509434,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,20210106234500,https://www.indiatoday.in/coronavirus-outbreak/story/equipped-with-waiting-rooms-registration-halls-delhi-s-municipal-hospitals-ready-for-covid-vaccine-1756603-2021-01-07
2021-01-06 23:45:00,963039193,20210106,202101,2021,2021.0164,pan,PUNJABI,,,pan,,,,,,,,,,,,,,,,1,051, Praise or endorse,051,05,1,3.4,10,1,10,7.44186046511628,4,"New Delhi, Delhi, India",IN,IN07,17911,28.6,77.2,-2106102,0,,,,,,,,4,"New Delhi, Delhi, India",IN,IN07,17911,28.6,77.2,-2106102,20210106234500,https://allindiaroundup.com/general/happy-lohri-january-13-images-hd-pictures-ultra-hd-wallpapers-high-quality-photographs-high-resolution-photo-and-4k-photos-whatsapp-instagram-and-facebook/
2021-01-07 23:45:00,963239114,20210107,202101,2021,2021.0192,JPN,JAPAN,JPN,,,,,,,,,,,,,,,,,,0,040," Consult, not specified below",040,04,1,1.0,5,1,5,4.07195421095667,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,0,,,,,,,,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,20210107234500,https://www.pacom.mil/Media/News/News-Article-View/Article/2465355/farewell-address-by-ambassador-kenneth-i-juster-ambition-and-achievement-in-the/
2021-01-07 23:45:00,963239355,20210107,202101,2021,2021.0192,NGOBUS,SHARED INTEREST,,,,,,NGO,BUS,,CVL,CITIZEN,,,,,,CVL,,,0,051, Praise or endorse,051,05,1,3.4,1,1,1,4.07195421095667,3,"Houston, Texas, United States",US,USTX,TX201,29.7633,-95.3633,1380948,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,20210107234500,https://www.pacom.mil/Media/News/News-Article-View/Article/2465355/farewell-address-by-ambassador-kenneth-i-juster-ambition-and-achievement-in-the/
2021-01-07 23:45:00,963239356,20210107,202101,2021,2021.0192,NGOBUS,SHARED INTEREST,,,,,,NGO,BUS,,CVL,CITIZEN,,,,,,CVL,,,0,051, Praise or endorse,051,05,1,3.4,4,1,4,4.07195421095667,3,"Houston, Texas, United States",US,USTX,TX201,29.7633,-95.3633,1380948,3,"Houston, Texas, United States",US,USTX,TX201,29.7633,-95.3633,1380948,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,20210107234500,https://www.pacom.mil/Media/News/News-Article-View/Article/2465355/farewell-address-by-ambassador-kenneth-i-juster-ambition-and-achievement-in-the/
2021-01-07 23:45:00,963239551,20210107,202101,2021,2021.0192,USA,AMERICAN,USA,,,,,,,,,,,,,,,,,,0,054, Grant diplomatic recognition,054,05,1,6.0,5,1,5,4.07195421095667,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,0,,,,,,,,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,20210107234500,https://www.pacom.mil/Media/News/News-Article-View/Article/2465355/farewell-address-by-ambassador-kenneth-i-juster-ambition-and-achievement-in-the/
2021-01-08 23:45:00,963424574,20210108,202101,2021,2021.0219,,,,,,,,,,,MED,MAGAZINE,,,,,,MED,,,0,042, Make a visit,042,04,1,1.9,10,1,10,-0.68285280728376,0,,,,,,,,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,20210108234500,https://www.startribune.com/class-trip-to-india-prepared-bethel-journalism-students-to-cover-social-unrest-at-home/600008406/
2021-01-08 23:45:00,963424889,20210108,202101,2021,2021.0219,EDU,STUDENT,,,,,,EDU,,,IND,DELHI,IND,,,,,,,,0,042, Make a visit,042,04,1,1.9,6,1,6,-0.68285280728376,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,20210108234500,https://www.startribune.com/class-trip-to-india-prepared-bethel-journalism-students-to-cover-social-unrest-at-home/600008406/
2021-01-08 23:45:00,963425100,20210108,202101,2021,2021.0219,IND,DELHI,IND,,,,,,,,EDU,STUDENT,,,,,,EDU,,,0,043, Host a visit,043,04,1,2.8,6,1,6,-0.68285280728376,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,20210108234500,https://www.startribune.com/class-trip-to-india-prepared-bethel-journalism-students-to-cover-social-unrest-at-home/600008406/
2021-01-08 23:45:00,963425253,20210108,202101,2021,2021.0219,MED,MAGAZINE,,,,,,MED,,,,,,,,,,,,,0,043, Host a visit,043,04,1,2.8,10,1,10,-0.68285280728376,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,0,,,,,,,,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,20210108234500,https://www.startribune.com/class-trip-to-india-prepared-bethel-journalism-students-to-cover-social-unrest-at-home/600008406/
